[  1%] [32m[1mLinking CXX shared library libmoveit_collision_plugin_loader.so[0m
[  3%] Built target srdf_publisher
[  4%] [32m[1mLinking CXX shared library libmoveit_rdf_loader.so[0m
[  6%] Built target kinematics_parameters
[  8%] Built target planning_pipeline_parameters
[ 10%] [32m[1mLinking CXX shared library libmoveit_pipeline_test_plugins.so[0m
[ 11%] Built target moveit_collision_plugin_loader
[ 13%] Built target gtest_main
[ 15%] Built target gtest
[ 16%] Built target moveit_pipeline_test_plugins
[ 19%] Built target default_request_adapter_parameters
[ 21%] Built target gmock_main
[ 24%] Built target gmock
[ 26%] Built target default_response_adapter_parameters
[ 29%] Built target srdf_publisher_node
[ 30%] [32m[1mLinking CXX shared library libmoveit_planning_pipeline.so[0m
[ 31%] [32m[1mLinking CXX shared library libmoveit_default_planning_request_adapter_plugins.so[0m
[ 33%] Built target moveit_rdf_loader
[ 34%] [32m[1mLinking CXX shared library libmoveit_default_planning_response_adapter_plugins.so[0m
[ 35%] [32m[1mLinking CXX shared library libmoveit_constraint_sampler_manager_loader.so[0m
[ 41%] Built target moveit_default_planning_request_adapter_plugins
[ 42%] [32m[1mLinking CXX shared library libmoveit_kinematics_plugin_loader.so[0m
[ 43%] Built target moveit_planning_pipeline
[ 44%] [32m[1mLinking CXX shared library libmoveit_planning_pipeline_interfaces.so[0m
[ 46%] Built target moveit_constraint_sampler_manager_loader
[ 50%] Built target moveit_default_planning_response_adapter_plugins
[ 51%] [32m[1mLinking CXX executable moveit_planning_pipeline_test[0m
[ 52%] [32m[1mLinking CXX executable test_check_start_state_bounds[0m
[ 53%] Built target moveit_kinematics_plugin_loader
[ 55%] [32m[1mLinking CXX shared library libmoveit_robot_model_loader.so[0m
[ 59%] Built target moveit_planning_pipeline_interfaces
[ 60%] Built target moveit_robot_model_loader
[ 61%] Built target test_check_start_state_bounds
[ 62%] Built target moveit_planning_pipeline_test
[ 64%] [32m[1mLinking CXX executable moveit_print_planning_model_info[0m
[ 65%] Built target moveit_print_planning_model_info
[ 66%] [32m[1mLinking CXX shared library libmoveit_planning_scene_monitor.so[0m
[ 71%] Built target moveit_planning_scene_monitor
[ 73%] [32m[1mLinking CXX shared library libmoveit_trajectory_execution_manager.so[0m
[ 74%] Built target moveit_trajectory_execution_manager
[ 75%] [32m[1mLinking CXX executable moveit_visualize_robot_collision_volume[0m
[ 76%] Built target moveit_visualize_robot_collision_volume
[ 77%] [32m[1mLinking CXX executable moveit_evaluate_collision_checking_speed[0m
[ 78%] Built target moveit_evaluate_collision_checking_speed
[ 79%] [32m[1mLinking CXX executable moveit_publish_scene_from_text[0m
[ 80%] Built target moveit_publish_scene_from_text
[ 82%] [32m[1mLinking CXX executable demo_scene[0m
[ 83%] Built target demo_scene
[ 84%] [32m[1mLinking CXX executable current_state_monitor_tests[0m
[ 85%] Built target current_state_monitor_tests
[ 86%] [32m[1mLinking CXX executable trajectory_monitor_tests[0m
[ 87%] Built target trajectory_monitor_tests
[ 88%] [32m[1mLinking CXX executable planning_scene_monitor_test[0m
[ 89%] Built target planning_scene_monitor_test
[ 91%] [32m[1mLinking CXX shared library libmoveit_cpp.so[0m
[ 93%] Built target moveit_cpp
[ 94%] [32m[1mLinking CXX shared library libmoveit_plan_execution.so[0m
[ 95%] Built target moveit_plan_execution
[ 96%] [32m[1mLinking CXX executable moveit_display_random_state[0m
[ 97%] Built target moveit_display_random_state
[ 98%] [32m[1mLinking CXX executable moveit_print_planning_scene_info[0m
[100%] Built target moveit_print_planning_scene_info
-- Install configuration: "Release"
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/plan_execution/plan_representation.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/plan_execution/plan_representation.hpp
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_print_planning_model_info
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_print_planning_model_info" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_print_planning_scene_info
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_print_planning_scene_info" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_display_random_state
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_display_random_state" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_visualize_robot_collision_volume
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_visualize_robot_collision_volume" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_evaluate_collision_checking_speed
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_evaluate_collision_checking_speed" to ""
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_publish_scene_from_text
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_publish_scene_from_text" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces/plan_responses_container.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces/planning_pipeline_interfaces.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces/solution_selection_functions.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces/planning_pipeline_interfaces.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces/plan_responses_container.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces/stopping_criterion_functions.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces/solution_selection_functions.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline_interfaces/stopping_criterion_functions.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit_planning_pipeline_interfaces_export.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/planning_pipeline_parameters.hpp
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_pipeline_test_plugins.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_pipeline_test_plugins.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_pipeline_test_plugins.so
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline/planning_pipeline.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_pipeline/planning_pipeline.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit_planning_pipeline_export.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/default_request_adapter_parameters.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/default_response_adapter_parameters.hpp
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/demo_scene
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/demo_scene" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/current_state_monitor_middleware_handle.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/current_state_monitor.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/trajectory_monitor_middleware_handle.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/trajectory_monitor.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/planning_scene_monitor.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/current_state_monitor.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/trajectory_monitor.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/current_state_monitor_middleware_handle.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/planning_scene_monitor/trajectory_monitor_middleware_handle.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit_planning_scene_monitor_export.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/rdf_loader
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/rdf_loader/synchronized_string_parameter.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/rdf_loader/synchronized_string_parameter.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/rdf_loader/rdf_loader.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/rdf_loader/rdf_loader.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/kermit.srdf
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/gonzo.urdf
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/gonzo.srdf
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/robin.srdf.xacro
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/data/kermit.urdf
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/launch
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/rdf_loader/test/launch/test_rdf_integration.test.py
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/robot_model_loader/robot_model_loader.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/trajectory_execution_manager
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/trajectory_execution_manager/trajectory_execution_manager.hpp
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit/trajectory_execution_manager/trajectory_execution_manager.h
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/include/moveit_ros_planning/moveit_trajectory_execution_manager_export.h
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_collision_plugin_loader.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_collision_plugin_loader.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_collision_plugin_loader.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_constraint_sampler_manager_loader.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_constraint_sampler_manager_loader.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_constraint_sampler_manager_loader.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_cpp.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_cpp.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_cpp.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_kinematics_plugin_loader.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_kinematics_plugin_loader.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_kinematics_plugin_loader.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_plan_execution.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_plan_execution.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_plan_execution.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_pipeline.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_pipeline.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_pipeline.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_pipeline_interfaces.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_pipeline_interfaces.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_pipeline_interfaces.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_scene_monitor.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_scene_monitor.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_planning_scene_monitor.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_rdf_loader.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_rdf_loader.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_rdf_loader.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_robot_model_loader.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_robot_model_loader.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_robot_model_loader.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_trajectory_execution_manager.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_trajectory_execution_manager.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_trajectory_execution_manager.so
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libsrdf_publisher_node.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_default_planning_response_adapter_plugins.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_default_planning_response_adapter_plugins.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_default_planning_response_adapter_plugins.so
-- Installing: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_default_planning_request_adapter_plugins.so.2.14.1
-- Set non-toolchain portion of runtime path of "/home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_default_planning_request_adapter_plugins.so.2.14.1" to ""
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/libmoveit_default_planning_request_adapter_plugins.so
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/environment/library_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/environment/library_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/lib/moveit_ros_planning/srdf_publisher
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/default_request_adapters_plugin_description.xml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/default_response_adapters_plugin_description.xml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/planning_pipeline_test_plugins_description.xml
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/ament_index/resource_index/package_run_dependencies/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/ament_index/resource_index/parent_prefix_path/moveit_ros_planning
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/environment/ament_prefix_path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/environment/ament_prefix_path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/environment/path.sh
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/environment/path.dsv
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/local_setup.bash
-- Up-to-date: /home/luka/ws_moveit/install/moveit_ros_planning/share/moveit_ros_planning/local_setup.sh
